ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ,³É½»±ÊÊý
2016-02-16,'002145,ÖÐºËîÑ°×,14.38,14.42,13.81,13.82,14.07,0.31,2.2033,6.3791,28717708,406734690.04,7702577860.96,6473627614.26,24120
2016-02-15,'002145,ÖÐºËîÑ°×,14.07,14.24,13.1,13.19,13.76,0.31,2.2529,6.3804,28723320,396634432.0,7536527851.44,6334070968.89,21826
2016-02-05,'002145,ÖÐºËîÑ°×,13.76,13.76,12.63,12.63,12.51,1.25,9.992,7.4363,33476794,450971451.87,7370477841.92,6194514323.52,26203
2016-02-04,'002145,ÖÐºËîÑ°×,12.51,12.9,12.38,12.4,12.24,0.27,2.2059,3.1433,14150418,178146177.78,6700921351.92,5631785914.77,13481
2016-02-03,'002145,ÖÐºËîÑ°×,12.24,12.58,11.81,12.58,12.77,-0.53,-4.1504,3.5631,16040568,195061523.79,6556297150.08,5510236578.48,15864
2016-02-02,'002145,ÖÐºËîÑ°×,12.77,13.09,12.46,12.46,12.49,0.28,2.2418,2.5917,11667421,149655533.58,6840189101.84,5748833423.79,10778
2016-02-01,'002145,ÖÐºËîÑ°×,12.49,13.12,12.1,12.52,13.0,-0.51,-3.9231,3.2498,14630137,186434306.08,6690208448.08,5622782260.23,13324
2016-01-29,'002145,ÖÐºËîÑ°×,13.0,13.33,12.39,12.5,12.89,0.11,0.8534,7.0856,18285081,237097696.43,6963387496.0,3354799695.0,17960
2016-01-28,'002145,ÖÐºËîÑ°×,12.89,13.8,12.68,13.18,13.57,-0.68,-5.0111,8.802,22714615,303774875.13,6904466524.88,3326412928.35,23116
2016-01-27,'002145,ÖÐºËîÑ°×,13.57,13.58,11.8,12.57,12.65,0.92,7.2727,9.0677,23400202,295565207.89,7268705255.44,3501894758.55,21846
2016-01-26,'002145,ÖÐºËîÑ°×,12.65,13.74,12.65,13.62,14.05,-1.4,-9.9644,7.4359,19189110,252941494.83,6775911678.8,3264478164.75,20654
2016-01-25,'002145,ÖÐºËîÑ°×,14.05,14.59,13.9,14.53,14.25,-0.2,-1.4035,9.5525,24651242,350007423.89,7525814947.6,3625764285.75,22725
2016-01-22,'002145,ÖÐºËîÑ°×,14.25,14.37,13.55,13.76,13.51,0.74,5.4774,12.0524,31102653,434803161.31,7632943986.0,3677376588.75,29190
2016-01-21,'002145,ÖÐºËîÑ°×,13.51,14.57,13.1,13.26,13.77,-0.26,-1.8882,11.9839,30925730,426816932.7,7236566543.92,3486411067.65,33465
2016-01-20,'002145,ÖÐºËîÑ°×,13.77,14.3,13.53,13.7,13.57,0.2,1.4738,14.3297,36979352,514195427.95,7375834293.84,3553507061.55,35774
2016-01-19,'002145,ÖÐºËîÑ°×,13.57,13.57,12.01,12.2,12.34,1.23,9.9676,11.0231,28446336,370807716.37,7268705255.44,3501894758.55,23378
2016-01-18,'002145,ÖÐºËîÑ°×,12.34,12.7,11.38,11.8,12.51,-0.17,-1.3589,7.2167,18623507,227376253.14,6609861669.28,3184479095.1,19051
2016-01-15,'002145,ÖÐºËîÑ°×,12.51,13.58,12.51,13.38,13.9,-1.39,-10.0,8.6879,22420177,290657796.55,6700921351.92,3228349552.65,25618
2016-01-14,'002145,ÖÐºËîÑ°×,13.9,14.06,12.68,13.0,14.09,-0.19,-1.3485,13.6426,35206271,461159359.91,7445468168.8,3587055058.5,35555
2016-01-13,'002145,ÖÐºËîÑ°×,14.09,15.58,14.09,15.38,15.65,-1.56,-9.9681,13.627,35165956,528057367.8,7547240755.28,3636086746.35,34924
2016-01-12,'002145,ÖÐºËîÑ°×,15.65,15.85,14.31,14.51,14.75,0.9,6.1017,15.7948,40760185,622658202.35,8382847254.8,4038662709.75,41454
2016-01-11,'002145,ÖÐºËîÑ°×,14.75,15.79,14.0,14.21,14.62,0.13,0.8892,17.8993,46191316,692962536.29,7900766582.0,3806407346.25,41861
2016-01-08,'002145,ÖÐºËîÑ°×,14.62,14.62,13.02,13.95,13.29,1.33,10.0075,13.6005,35097676,498675254.73,7831132707.04,3772859349.3,27061
2016-01-07,'002145,ÖÐºËîÑ°×,13.29,14.77,13.29,14.45,14.77,-1.48,-10.0203,3.335,8606325,121625522.56,7118724601.68,3429637534.35,6282
2016-01-06,'002145,ÖÐºËîÑ°×,14.77,14.77,13.41,13.51,13.43,1.34,9.9777,11.8549,30592956,434976690.59,7911479485.84,3811568576.55,24248
2016-01-05,'002145,ÖÐºËîÑ°×,13.43,13.77,12.5,12.88,13.77,-0.34,-2.4691,7.9971,20637332,273776365.8,7193714928.56,3465766146.45,17727
2016-01-04,'002145,ÖÐºËîÑ°×,13.77,15.4,13.77,15.17,15.3,-1.53,-10.0,5.6856,14672387,212474570.15,7375834293.84,3553507061.55,13609
