����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ,�ɽ�����
2016-01-29,'300254,ǪԴҽҩ,21.46,21.69,20.0,20.35,20.28,1.18,5.8185,1.8548,2978112,62512881.07,3725241400.0,3445617600.0,3417
2016-01-28,'300254,ǪԴҽҩ,20.28,21.58,20.26,21.02,21.55,-1.27,-5.8933,1.8341,2944769,61645926.53,3520405200.0,3256156800.0,3227
2016-01-27,'300254,ǪԴҽҩ,21.55,22.9,20.18,21.84,21.81,-0.26,-1.1921,2.651,4256490,90462019.9,3740864500.0,3460068000.0,4392
2016-01-26,'300254,ǪԴҽҩ,21.81,24.5,21.69,23.04,23.55,-1.74,-7.3885,3.1012,4979301,114770866.43,3785997900.0,3501813600.0,5455
2016-01-25,'300254,ǪԴҽҩ,23.55,23.7,23.05,23.15,22.8,0.75,3.2895,2.4329,3906337,91263545.08,4088044500.0,3781188000.0,3685
2016-01-22,'300254,ǪԴҽҩ,22.8,22.95,21.66,22.58,22.34,0.46,2.0591,2.3148,3716569,83174637.18,3957852000.0,3660768000.0,4368
2016-01-21,'300254,ǪԴҽҩ,22.34,24.17,22.34,22.98,23.4,-1.06,-4.5299,2.8828,4628548,107858905.63,3878000600.0,3586910400.0,5296
2016-01-20,'300254,ǪԴҽҩ,23.4,24.43,23.2,23.99,24.07,-0.67,-2.7835,2.8644,4599110,109423032.08,4062006000.0,3757104000.0,5229
2016-01-19,'300254,ǪԴҽҩ,24.07,24.18,22.7,22.99,22.97,1.1,4.7889,2.7228,4371766,102734270.91,4178311300.0,3864679200.0,5173
2016-01-18,'300254,ǪԴҽҩ,22.97,23.5,21.72,21.9,22.27,0.7,3.1432,2.5634,4115875,93890493.23,3987362300.0,3688063200.0,4762
2016-01-15,'300254,ǪԴҽҩ,22.27,23.84,22.0,23.2,23.15,-0.88,-3.8013,2.7413,4401388,101560949.87,3865849300.0,3575671200.0,5297
2016-01-14,'300254,ǪԴҽҩ,23.15,23.45,20.6,20.6,21.73,1.42,6.5347,2.96,4752611,105880027.32,4018608500.0,3716964000.0,5636
2016-01-13,'300254,ǪԴҽҩ,21.73,24.25,21.72,23.92,23.5,-1.77,-7.5319,2.669,4285380,98926773.7,3772110700.0,3488968800.0,4252
2016-01-12,'300254,ǪԴҽҩ,23.5,24.16,22.0,22.8,23.24,0.26,1.1188,3.1112,4995345,116584903.15,4079365000.0,3773160000.0,5139
2016-01-11,'300254,ǪԴҽҩ,23.24,25.52,23.24,25.0,25.82,-2.58,-9.9923,2.9905,4801550,115446158.81,4034231600.0,3731414400.0,5419
2016-01-08,'300254,ǪԴҽҩ,25.82,27.15,24.01,26.75,26.5,-0.68,-2.566,3.6144,5803251,150057978.2,4482093800.0,4145659200.0,6225
2016-01-07,'300254,ǪԴҽҩ,26.5,28.85,26.5,28.51,29.44,-2.94,-9.9864,0.7942,1275201,34654404.38,4600135000.0,4254840000.0,1358
2016-01-06,'300254,ǪԴҽҩ,29.44,29.64,27.78,29.5,28.89,0.55,1.9038,3.5726,5736158,165899127.5,5110489600.0,4726886400.0,6462
2016-01-05,'300254,ǪԴҽҩ,28.89,31.0,28.53,28.9,31.7,-2.81,-8.8644,4.106,6592582,194870375.04,5015015100.0,4638578400.0,7937
2016-01-04,'300254,ǪԴҽҩ,31.7,34.9,31.7,34.85,35.22,-3.52,-9.9943,3.8974,6257661,205866164.52,5502803000.0,5089752000.0,6770
