ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ,³É½»±ÊÊý
2016-02-29,'000848,³ÐµÂÂ¶Â¶,11.23,11.89,11.05,11.89,11.9,-0.67,-5.6303,1.3034,9811305,111153533.16,8453276488.8,8453276488.8,9132
2016-02-26,'000848,³ÐµÂÂ¶Â¶,11.9,12.13,11.7,12.0,11.91,-0.01,-0.084,1.319,9928516,118441251.74,8957612664.0,8957612664.0,8115
2016-02-25,'000848,³ÐµÂÂ¶Â¶,11.91,13.24,11.91,13.19,13.23,-1.32,-9.9773,1.9847,14939935,184728181.82,8965140069.6,8965140069.6,11857
2016-02-24,'000848,³ÐµÂÂ¶Â¶,13.23,13.35,12.94,13.31,13.32,-0.09,-0.6757,1.3771,10366102,136193809.23,9958757608.8,9958757608.8,6756
2016-02-23,'000848,³ÐµÂÂ¶Â¶,13.32,13.71,13.11,13.7,13.64,-0.32,-2.346,1.1902,8958998,119792538.55,10026504259.2,10026504259.2,6679
2016-02-22,'000848,³ÐµÂÂ¶Â¶,13.64,13.77,13.5,13.62,13.49,0.15,1.1119,1.0812,8138502,110763887.85,10267381238.4,10267381238.4,5991
2016-02-19,'000848,³ÐµÂÂ¶Â¶,13.49,13.59,13.38,13.4,13.5,-0.01,-0.0741,0.8586,6463034,87026707.72,10154470154.4,10154470154.4,4510
2016-02-18,'000848,³ÐµÂÂ¶Â¶,13.5,13.68,13.31,13.39,13.5,0.0,0.0,1.5964,12016810,162166374.36,10161997560.0,10161997560.0,7757
2016-02-17,'000848,³ÐµÂÂ¶Â¶,13.5,13.56,12.65,12.73,12.77,0.73,5.7165,2.3021,17328884,230012092.98,10161997560.0,10161997560.0,12590
2016-02-16,'000848,³ÐµÂÂ¶Â¶,12.77,12.82,12.37,12.39,12.32,0.45,3.6526,1.0364,7801078,98638340.28,9612496951.2,9612496951.2,5939
2016-02-15,'000848,³ÐµÂÂ¶Â¶,12.32,12.47,12.19,12.21,12.63,-0.31,-2.4545,0.8347,6282996,77510949.36,9273763699.2,9273763699.2,5920
2016-02-05,'000848,³ÐµÂÂ¶Â¶,12.63,13.03,12.61,12.95,12.9,-0.27,-2.093,0.9304,7003754,89937712.34,9507113272.8,9507113272.8,5705
2016-02-04,'000848,³ÐµÂÂ¶Â¶,12.9,13.11,12.77,12.86,12.8,0.1,0.7813,1.0033,7552300,98071460.16,9710353224.0,9710353224.0,5838
2016-02-03,'000848,³ÐµÂÂ¶Â¶,12.8,12.93,12.4,12.5,12.69,0.11,0.8668,1.0033,7551977,95300578.71,9635079168.0,9635079168.0,5845
2016-02-02,'000848,³ÐµÂÂ¶Â¶,12.69,12.72,12.11,12.11,12.07,0.62,5.1367,1.4072,10592432,132102534.67,9552277706.4,9552277706.4,9221
2016-02-01,'000848,³ÐµÂÂ¶Â¶,12.07,12.18,11.9,12.11,12.1,-0.03,-0.2479,0.9278,6983671,84121158.96,9085578559.2,9085578559.2,6706
2016-01-29,'000848,³ÐµÂÂ¶Â¶,12.1,12.29,11.65,11.8,11.7,0.4,3.4188,1.2912,9719683,117016050.62,9108160776.0,9108160776.0,7799
2016-01-28,'000848,³ÐµÂÂ¶Â¶,11.7,12.1,11.6,11.79,11.9,-0.2,-1.6807,0.958,7211499,85572808.45,8807064552.0,8807064552.0,6550
2016-01-27,'000848,³ÐµÂÂ¶Â¶,11.9,12.34,11.37,12.2,12.14,-0.24,-1.9769,1.6756,12613077,149101345.24,8957612664.0,8957612664.0,10159
2016-01-26,'000848,³ÐµÂÂ¶Â¶,12.14,13.37,12.08,13.26,13.42,-1.28,-9.538,1.5866,11942990,152126504.44,9138270398.4,9138270398.4,10516
2016-01-25,'000848,³ÐµÂÂ¶Â¶,13.42,13.58,13.26,13.27,13.21,0.21,1.5897,1.0539,7933089,106382738.2,10101778315.2,10101778315.2,7048
2016-01-22,'000848,³ÐµÂÂ¶Â¶,13.21,13.62,12.83,13.5,13.3,-0.09,-0.6767,1.425,10726929,141792664.29,9943702797.6,9943702797.6,10561
2016-01-21,'000848,³ÐµÂÂ¶Â¶,13.3,14.08,13.3,13.8,13.99,-0.69,-4.9321,1.5497,11664910,159871273.39,10011449448.0,10011449448.0,10664
2016-01-20,'000848,³ÐµÂÂ¶Â¶,13.99,14.3,13.84,13.88,13.98,0.01,0.0715,1.8923,14244291,200115318.51,10530840434.4,10530840434.4,11696
2016-01-19,'000848,³ÐµÂÂ¶Â¶,13.98,14.06,13.51,13.55,13.56,0.42,3.0973,1.517,11418832,158215197.05,10523313028.8,10523313028.8,9919
2016-01-18,'000848,³ÐµÂÂ¶Â¶,13.56,13.79,13.15,13.27,13.47,0.09,0.6682,1.0705,8057790,109181338.03,10207161993.6,10207161993.6,7465
2016-01-15,'000848,³ÐµÂÂ¶Â¶,13.47,14.1,13.41,14.0,14.17,-0.7,-4.94,1.4226,10708597,147526711.71,10139415343.2,10139415343.2,10431
2016-01-14,'000848,³ÐµÂÂ¶Â¶,14.17,14.18,13.26,13.36,13.62,0.55,4.0382,1.7497,13170756,180339998.22,10666333735.2,10666333735.2,11698
2016-01-13,'000848,³ÐµÂÂ¶Â¶,13.62,14.24,13.52,13.85,13.8,-0.18,-1.3043,1.5428,11613143,161975077.69,10252326427.2,10252326427.2,10774
2016-01-12,'000848,³ÐµÂÂ¶Â¶,13.8,13.99,13.45,13.58,13.5,0.3,2.2222,1.5351,11555070,159098783.24,10387819728.0,10387819728.0,11124
2016-01-11,'000848,³ÐµÂÂ¶Â¶,13.5,14.29,13.4,14.18,14.37,-0.87,-6.0543,2.2248,16747264,230816165.23,10161997560.0,10161997560.0,13706
2016-01-08,'000848,³ÐµÂÂ¶Â¶,14.37,14.59,13.33,14.35,13.99,0.38,2.7162,2.5914,19506521,278333091.01,10816881847.2,10816881847.2,15865
2016-01-07,'000848,³ÐµÂÂ¶Â¶,13.99,15.21,13.93,15.11,15.47,-1.48,-9.5669,0.6082,4578403,66531621.7,10530840434.4,10530840434.4,3560
2016-01-06,'000848,³ÐµÂÂ¶Â¶,15.47,15.57,15.01,15.28,15.39,0.08,0.5198,2.4444,18399724,281708534.01,11644896463.2,11644896463.2,15552
2016-01-05,'000848,³ÐµÂÂ¶Â¶,15.39,15.51,14.19,14.2,14.87,0.52,3.497,4.0085,30173620,449320292.81,11584677218.4,11584677218.4,21734
2016-01-04,'000848,³ÐµÂÂ¶Â¶,14.87,16.46,14.86,16.46,16.5,-1.63,-9.8788,2.6085,19635353,306844008.79,11193252127.2,11193252127.2,15946
