����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ,�ɽ�����
2016-01-29,'603669,�鿵ҩҵ,28.67,28.93,26.61,26.9,26.47,2.2,8.3113,3.126,2031891,56450537.0,7454200000.0,1863550000.0,None
2016-01-28,'603669,�鿵ҩҵ,26.47,27.75,26.31,27.55,27.77,-1.3,-4.6813,2.6539,1725011,46848424.0,6882200000.0,1720550000.0,None
2016-01-27,'603669,�鿵ҩҵ,27.77,28.35,26.01,27.95,27.75,0.02,0.0721,3.4703,2255675,60844274.0,7220200000.0,1805050000.0,None
2016-01-26,'603669,�鿵ҩҵ,27.75,30.0,27.4,30.0,30.31,-2.56,-8.4461,4.0786,2651112,75900929.0,7215000000.0,1803750000.0,None
2016-01-25,'603669,�鿵ҩҵ,30.31,30.48,29.8,30.45,30.19,0.12,0.3975,3.0021,1951355,58715189.0,7880600000.0,1970150000.0,None
2016-01-22,'603669,�鿵ҩҵ,30.19,30.38,28.85,28.88,28.44,1.75,6.1533,8.0063,5204101,154393644.0,7849400000.0,1962350000.0,None
2016-01-21,'603669,�鿵ҩҵ,28.44,29.61,28.27,28.96,29.4,-0.96,-3.2653,4.9501,3217553,93190995.0,7394400000.0,1848600000.0,None
2016-01-20,'603669,�鿵ҩҵ,29.4,30.2,28.6,28.78,28.66,0.74,2.582,6.0168,3910947,115184672.0,7644000000.0,1911000000.0,None
2016-01-19,'603669,�鿵ҩҵ,28.66,28.7,27.41,27.41,27.46,1.2,4.37,4.0431,2628018,73998348.0,7451600000.0,1862900000.0,None
2016-01-18,'603669,�鿵ҩҵ,27.46,27.75,26.11,26.16,26.7,0.76,2.8464,3.3896,2203261,60061445.0,7139600000.0,1784900000.0,None
2016-01-15,'603669,�鿵ҩҵ,26.7,27.77,26.55,27.11,27.84,-1.14,-4.0948,3.1653,2057426,55966009.0,6942000000.0,1735500000.0,None
2016-01-14,'603669,�鿵ҩҵ,27.84,27.95,25.85,26.03,26.9,0.94,3.4944,5.1116,3322549,89249721.0,7238400000.0,1809600000.0,None
2016-01-13,'603669,�鿵ҩҵ,26.9,27.86,26.88,27.2,26.94,-0.04,-0.1485,5.1753,3363940,92359120.0,6994000000.0,1748500000.0,None
2016-01-12,'603669,�鿵ҩҵ,26.94,27.2,26.4,27.0,26.56,0.38,1.4307,2.896,1882393,50570701.0,7004400000.0,1751100000.0,None
2016-01-11,'603669,�鿵ҩҵ,26.56,29.18,26.49,28.42,29.27,-2.71,-9.2586,5.5352,3597879,99525253.0,6905600000.0,1726400000.0,None
2016-01-08,'603669,�鿵ҩҵ,29.27,29.85,27.59,29.19,28.32,0.95,3.3545,4.0529,2634365,76608128.0,7610200000.0,1902550000.0,None
2016-01-07,'603669,�鿵ҩҵ,28.32,30.9,28.18,30.51,31.27,-2.95,-9.434,0.9525,619100,18358644.0,7363200000.0,1840800000.0,None
2016-01-06,'603669,�鿵ҩҵ,31.27,31.3,30.4,30.9,30.49,0.78,2.5582,3.5416,2302050,71120742.0,8130200000.0,2032550000.0,None
2016-01-05,'603669,�鿵ҩҵ,30.49,31.77,29.23,30.01,31.43,-0.94,-2.9908,5.6867,3696366,112797509.0,7927400000.0,1981850000.0,None
2016-01-04,'603669,�鿵ҩҵ,31.43,35.01,31.41,35.01,34.89,-3.46,-9.9169,4.1615,2704993,89076667.0,8171800000.0,2042950000.0,None
